 Table Minimums
 Pressure                            23.83032819610419     
 Entropy Per Baryon                  32.13118527265732     
 Internal Energy Density            -2.065367926647834     
 Electron Chemical Potential         3.207180738090614     
 Proton Chemical Potential           3.257197624355528     
 Neutron Chemical Potential         -6.032790708333978     
 Proton Mass Fraction               -55.47008219742941     
 Neutron Mass Fraction              -99.99999999999993     
 Alpha Mass Fraction                -100.0000000000000     
 Heavy Mass Fraction                -100.0000000000000     
 Heavy Charge Number                -5.831653228950216     
 Heavy Mass Number                  -6.712494708122771     
 Heavy Binding Energy                1.166061665079805     
  
 Pressure                         Interpolation Comparison
  
 Offset =    0.000000000000000     
   6.8795087517540339E+030   2.9243527467136767E+030   1.5583845449470184E+027 
   4.2185573276045244E+029   6.2433004771998764E+033   3.3307669966825347E+026 
   2.7238576543405716E+031   3.0835723501524072E+033   5.4017688497179592E+025 
   4.2223983282962064E+027   3.3182683780982366E+033   2.4036534798611037E+029 
   8.2127449679342592E+030   1.4014880509389427E+029   1.7351697282646421E+030 
   6.6476866438184002E+032   7.1698645724085926E+032   6.1331025483391183E+030 
   1.5569376938660674E+029   5.9567000172556339E+034   1.0324310635726467E+028 
   6.4547761274461518E+032   8.1682785832863394E+027   3.3395058812369762E+031 
   4.6633087321222410E+033   4.4672325225189703E+029   8.1738145301135283E+027 
   6.3210458212624209E+033   1.1181038606584383E+034   1.2178694123607000E+033 
   1.5113449089131413E+035   4.0510262185127144E+026   2.1860828348344947E+033 
   1.9642407569111593E+034   6.4238566229979490E+025   2.8184083619429212E+025 
   1.7809835637446675E+035   7.1213939345663075E+030   5.0336766853867683E+029 
   1.1840169647421388E+030   3.6800961278493744E+032   1.0666798798032233E+027 
   4.7126809248802527E+033   1.6718526490889912E+033   4.4028669372356679E+030 
   9.2963831626631941E+031   2.9357827152216051E+031   2.0036743459358590E+032 
   3.1852413365921438E+029   7.6861205168809559E+032   1.0121304205536302E+033 
   1.8950689409647516E+033   1.2056696881266117E+034   2.0784982737644655E+030 
   7.6632140068024362E+032   7.6336595744892451E+032   3.3891981040897273E+032 
   1.2152800124910839E+032   2.3986493781284693E+033   5.6954959717702183E+031 
   6.2237622997590527E+028   8.1377567825994443E+028   2.9489505660986885E+029 
   4.8273687554486750E+032   1.1309231752161391E+030   1.3178101216405379E+034 
   5.4504946765379429E+025   8.8245029943079899E+026   2.1379534562113579E+030 
   6.7040981468270471E+031   8.7575242097187465E+028   7.1435127726830480E+033 
   9.6125088640637901E+030   1.5983461993461794E+033   8.7182544478712319E+032 
   8.7726146042275385E+026   5.4953906825109655E+030   5.2798068350396234E+029 
   1.6769597269088319E+027   8.7828013419359113E+032   1.8465909930892869E+024 
   7.6719888813575906E+028   1.6630302327161900E+033   1.9870184665346545E+028 
   4.8746949961062528E+027   4.5582651569914795E+030   3.4696088559592418E+031 
   3.9249938460760777E+034   1.1912174181658604E+027   7.0874276971170894E+026 
   1.9768911547762889E+033   9.4620319359270398E+025   3.5383217326982986E+029 
   2.8406655556751042E+033   7.8298596484729029E+032   2.0728315318012307E+030 
   3.1098178478929555E+032   7.5394729851826522E+029   9.5920206060195962E+025 
   4.8972251103233656E+027   1.2540435686410889E+030   1.7798527272063554E+035 
   2.6274483306212479E+027   4.5150709790610131E+032   4.2889675304545961E+029 
   1.5358932815749208E+033   3.9450088285046060E+026   2.1798793406552158E+032 
   3.5282078346997654E+033   5.3622194318454968E+028   1.9496352873242599E+032 
   7.3180477014208841E+027   1.8721405341456037E+029   5.0578261007442915E+031 
   2.8519569271030979E+032   1.9108822754561436E+033   1.6449496838331259E+031 
   3.5579352959716142E+029   4.2153632745944540E+031   4.8808734590204098E+034 
   1.2331861705196877E+033   2.1758763144831576E+031   1.6462109860651382E+034 
   1.5076960866646206E+035   2.8906759500057687E+025   4.9664040756802842E+031 
   1.7983842892520131E+029   7.2094918702903950E+033   4.5675991231425070E+031 
   2.8791586997451796E+030   2.1926654093433888E+027   3.2048297332587238E+034 
   1.0030343095188476E+030   2.8697687812852875E+030   1.9385825143482902E+030 
   3.9507852849471632E+027   6.9460503438080832E+033   3.0924103011079580E+027 
   8.5860488252545548E+032   2.0607110120316298E+029   2.5277034850759095E+031 
   9.3145330200168294E+029   1.0006924862221279E+034   3.6578135305421590E+030 
   1.0070546557388767E+026   1.6714203125652658E+029   3.3743450041107331E+030 
   4.7231966592878579E+026   7.0345388078417686E+032   3.7608899942615098E+031 
   3.0098194857523610E+031   3.6596280248810385E+027   2.2286507549113850E+029 
   5.1214767266841256E+029   1.3681676009509403E+030   3.5582122426134372E+024 
   3.4851809426797330E+031   8.8562019786417166E+027   7.6366047895180622E+029 
   1.8497720596438731E+030   8.0807855644502562E+030   6.0558531472335887E+033 
   1.1543084126400554E+033   1.7819498650459107E+027   9.8267044096386488E+031 
   7.1605173311907388E+027   1.0262208292746281E+031   6.1892277667517722E+025 
   2.0317163856580331E+031   3.8015925556487402E+030   1.9648190101312092E+033 
   1.7724992919922581E+033   3.9716898284955470E+026   3.6356594010137173E+026 
   4.3314969734112329E+034   3.4312259779043642E+026   3.3236745246078748E+034 
   1.2090095625350319E+033   1.2633208846871810E+033   3.7586857543933510E+030 
   2.8023986472444427E+029   1.7091860723672433E+027   1.4550121606564699E+025 
   2.7448703549529648E+032   3.0863285942879252E+031   3.9221832353733506E+033 
   1.9940341739275023E+034   2.1790367671321373E+032   1.2932819678543216E+032 
   3.1810012903082806E+033   3.3937162841403273E+028   3.3463544349672568E+033 
   8.3838529289996429E+024   1.6245446817541513E+030   1.1211469478381160E+032 
   7.1948155057292070E+027   3.7226483804537592E+027   1.8998419888794995E+030 
   8.1462437031132885E+034   1.3276457568498658E+033   7.8900699265343814E+027 
   6.4455770674090817E+034   3.0134615388776907E+031   1.0806825859346552E+034 
   1.3917679724654746E+031   7.5946397687287913E+031   5.2317387752272868E+032 
   3.5653578816276030E+029   4.6324578883624232E+032   8.9433177470727867E+031 
   3.9066749847286780E+028   5.3285985919783786E+029   3.0438443366308681E+032 
   7.1558190612133695E+028   9.8935401780907019E+026   8.0971944245424070E+030 
   3.0075649014705686E+030   1.8909176554388093E+032   2.1228646205726698E+027 
   4.2772127305880508E+033   1.5106180853845445E+031   4.1694820732649134E+025 
   4.6826473744832425E+029   2.1562944136893796E+024   3.2858884316994713E+027 
   1.5139990268568031E+026   2.1101664502448544E+033   5.4284847386565313E+034 
   6.2420599147569809E+029   4.9245284473388542E+033   7.7101697293771147E+030 
   2.2267616074966237E+025   4.1004874373384285E+028   7.3643864371042077E+032 
   5.0104495615505343E+033   8.4545174072673486E+029   3.2887339248413476E+033 
   1.6862691740610935E+031   8.1097725973838263E+025   3.7712063777038264E+029 
   9.6119021465603704E+029   5.5899737947273210E+026   1.6448548537086463E+033 
   4.0490216150510645E+033   3.1310210803003425E+028   4.0899433870755067E+027 
   5.6781826951625277E+027   7.9094242740660235E+026   3.4534735266561105E+025 
   4.0897893182522252E+032   2.1858183284408578E+027   7.9129839048227751E+027 
   4.3606445863174397E+032   6.7420582595371945E+024   4.6103540734375523E+032 
   1.3411220558297050E+029   3.0744166931925533E+033   1.4773929048015884E+029 
   3.7569460855913088E+027   1.7616435949399084E+028   2.1484103828699981E+029 
   2.2884005600379702E+026   1.2887785430733923E+032   1.9632545548222713E+031 
   7.2008623541555017E+030   3.1659989688740244E+030   6.0763456552161519E+032 
   2.9026799720394068E+033   3.8775778458708772E+034   3.2810438025923966E+030 
   1.5410217546567692E+031   4.5369292277091391E+031   3.2734613273692193E+029 
   2.3068218960382406E+033   1.8214366358407175E+024   4.5326905435601369E+031 
   3.3476322515659775E+034   4.5556326984433712E+032   3.1484838729281067E+033 
   1.9380490181266268E+032   1.3119595323346259E+031   8.9539206189148976E+030 
   2.5329940132983497E+029   2.8552085451967358E+033   3.8358627661269362E+033 
   4.8430650891073176E+030   1.5646077314733159E+026   2.4948313698081039E+033 
   1.8816635333415108E+032   2.3908319117856577E+034   5.1048888802074793E+027 
   2.4972470077477801E+026   1.6314056454599989E+031   1.0041436074515484E+033 
   1.5257780301083843E+032   1.6882629676906510E+028   2.4613229082405563E+034 
   2.3751676661371400E+033   1.3305901155739918E+027   1.7405894543167388E+026 
   6.8793057889279747E+028   3.6228605575062535E+032   1.8419817003506602E+030 
   1.8105045363035081E+028   1.0782936846590082E+028   1.5345602699476665E+030 
   3.4014133939514849E+029   3.9374087018702593E+033   3.4097298767183698E+030 
   5.0538340667126415E+031   2.8742260612310045E+026   2.8342620351844611E+026 
   1.9982859094428464E+026   4.5567924490981274E+029   6.3167474656538033E+032 
   2.9849303568071343E+030   1.6225517430983372E+029   6.5677997397541749E+031 
   1.8491687631928372E+026   1.9348049046265074E+027   1.2603542141093418E+029 
   5.8015914520656984E+033   3.2298999314622533E+033   1.6313470810740887E+031 
   1.3116915524141031E+025   6.8850954324349649E+029   6.0578565348561845E+032 
   1.8945310666243267E+034   1.4515164499096059E+033   1.3081130061647877E+028 
   6.1680380427781907E+029   5.3058269212842010E+031   3.5864698798734463E+025 
   3.7509224047116543E+032   1.7782562595397924E+028   6.6403076276672098E+030 
   1.7011184490188563E+026   5.6380670883856784E+029   4.2800134593088972E+026 
   3.0584558856779212E+028   1.2457200995122371E+026   2.5936587593101259E+027 
   2.4791900966812924E+033   2.8815327398494238E+033   2.2299602485341055E+026 
   1.8243691848833372E+032   1.9555888880885987E+032   6.5382153023068088E+033 
   7.9185611000263401E+033   4.3960739072567030E+027   1.0095425792951101E+031 
   5.9304496714119870E+031   3.0850938647709281E+033   6.6637563319754928E+032 
   1.0907867497097420E+034   5.0835701996407092E+031   5.9006516299991240E+029 
   2.6885342970947979E+027   5.2288876630077904E+027   2.7695529297220400E+030 
   1.9463510421004099E+030   6.5806351110818733E+029   2.0388901933837969E+026 
   1.6873571558625327E+031   6.3926770290936573E+032   4.5669238518849948E+028 
   2.3146085461387986E+032   5.8651481603503254E+033   4.0046462798153673E+028 
   3.3055553433242106E+032   8.7775443370814029E+029   2.8892032888808841E+030 
   9.6187191204595313E+030   7.6547618773370619E+032   1.4992812146420728E+033 
   3.0390445346865567E+033   1.9904942042901095E+032   2.8840276235656407E+031 
   3.3872103224162277E+032   1.6184708747810769E+028   1.5842672082468137E+031 
   6.3298957920710165E+026   1.2217628806115297E+031   9.2110147080636691E+029 
   7.1590047205841073E+030   6.4312542145264560E+033   1.7971156929981000E+032 
   5.1950244081137832E+031   9.0807673029565321E+030   2.2634014640919360E+033 
   7.3188658712445984E+032   6.1299678377724643E+030   9.9048721400801995E+030 
   4.7223109500580230E+029   8.0199032384682918E+030   2.0144030070239676E+029 
   4.9695786297143795E+032   8.0260142387418382E+026   1.4340564387098137E+033 
   7.7640220425605152E+031   6.2868698563166334E+031   1.2469126690098626E+028 
   2.6356309842427591E+027   9.1839490034557568E+026   1.7112269880759879E+029 
   8.8323342706905920E+028   8.7142730670625014E+028   6.7525252171760998E+033 
   1.8877691212114561E+034   9.0425144655208665E+032   4.3006734121202747E+030 
   1.3830718538796113E+033   7.9616678703141167E+029   3.4769993985996545E+030 
   9.5812478688648819E+027   6.7823194279024265E+025   1.6480523236418409E+031 
   1.0914319492097796E+029   3.1446257197163667E+030   4.6207464934891119E+031 
   3.3696050583906136E+028   7.6224302544621844E+031   4.8820390380404408E+033 
   2.1285419368977297E+027   2.5340679525629162E+031   1.7989493306643245E+030 
   1.0028571856476725E+031   7.7228865515676203E+027   1.7073915823571264E+027 
   1.6276439688097055E+026   9.4818923619165211E+024   1.9539448937852756E+033 
   1.2434015472586963E+030   3.0779335565565593E+033   9.3074573111722942E+030 
   4.5003583206599406E+030   2.1217089308873497E+029   9.0931704522552373E+026 
   1.4162678125082306E+030   5.0745974819917689E+030   1.5120576861902499E+033 
   2.4078018281519315E+025   2.5397870291236443E+029   4.4858442946749504E+028 
   1.1702895322770498E+032   3.4477484221673999E+030   1.2902146062673291E+027 
   6.7621080173680313E+029   6.4936238262888555E+026   1.9223001698218700E+026 
   3.2893171174180719E+029   2.0504135803650564E+030   5.7141491425765451E+032 
   3.9538389149749724E+031   6.0276077022521694E+027   7.7830541237988520E+031 
   3.5276071088458645E+033   2.3545481385854160E+030   7.2977550896519608E+032 
   1.2237066172653132E+032   2.0512362041645667E+025   1.6966250527197605E+030 
   3.9901980786792370E+034   7.7771773899485454E+034   1.0933057328782290E+029 
   5.9537021131977383E+028   7.9881671603036068E+031   5.1596706517446567E+028 
   1.4342468684343763E+031   2.7532220561846459E+026   9.4941081619566828E+031 
   2.2661908607254168E+024   1.4897261418795756E+033   1.7652343100056974E+029 
   1.6457131118991185E+032   4.2724620337252795E+029   2.0130159316346449E+032 
   2.8637410696770570E+025   1.3231442134644620E+030   1.1422987953224966E+032 
   2.5208724923937750E+030   1.1038634246528503E+032   1.8651084448320147E+030 
   7.3472863763408008E+031   3.3323334881740251E+034   2.3687876303254754E+028 
   3.1529670833059399E+029   1.4505676541914357E+033   1.0731857062220496E+032 
   6.6074160026447698E+032   1.0633843638293386E+033   1.7648415067999215E+032 
   2.1852691370620953E+032   5.4382080001642460E+031   4.7975702469775567E+025 
   8.9218334840137572E+033   3.5978173006950908E+030   1.2404715946780280E+028 
   8.8924825594418144E+034   7.0593020166023473E+030   8.2391381652437978E+031 
   1.4588387167453035E+030   4.8741765880596272E+031   7.8973838253931371E+029 
   2.5945150796119609E+031   3.3533557356826670E+031   3.7010906769162397E+029 
   1.8306969137507390E+029   3.4400558995395905E+029   2.0007867772923353E+030 
   1.9671758234724066E+028   1.5336019554482447E+031   1.1236622049630984E+029 
   1.5640147848388734E+024   3.0841407010357852E+033   6.1073626626750888E+033 
   4.4431441251533172E+026   4.9811258164174846E+032   8.8856019503171106E+030 
   2.1829947735736715E+030   1.2890517942055814E+032   5.0185545696463883E+033 
   4.4838290548043429E+032   5.6795818598395209E+032   5.8847781389872243E+032 
   9.8701093129835029E+032   6.7462136696646891E+029   1.6209539165796946E+025 
   5.0058287610643555E+032   7.1573891039159572E+028   6.6007922588155402E+033 
   7.6432443467782313E+028   9.2395023852245564E+027   5.2724846035638077E+030 
   8.1941440709778121E+030   1.9118389557312774E+032   2.7875606080454815E+030 
   9.9018876784162354E+029   3.1693281548943160E+028   3.5338962722547026E+032 
   3.0013416389692778E+030   1.4072245908153208E+030   1.4465642196136159E+030 
   2.1213674132122737E+032   6.4654314934152676E+033   7.9290871619972552E+032 
   3.7631842076095578E+027   1.7040034385825492E+033   1.9997926508857587E+032 
   3.6997341807129004E+024   1.2582672679838025E+032   1.6113335298095166E+032 
   1.2961578763066986E+030   2.3160253023472272E+029   1.4688520238093245E+031 
   1.1869966011473241E+027   5.3385223211495313E+028   1.6666626303267955E+027 
   5.5421977591371291E+029   5.5964981968924395E+031   4.1352981184469929E+034 
   9.3282513320411761E+032   1.1190093436932544E+028   2.7193514729634319E+025 
   4.0208714273287753E+032   1.7233121426984801E+032   2.0934697503483147E+033 
   9.4117753602114836E+026   4.9924025073011979E+033   3.7942877780522505E+026 
   4.0858870258386073E+033   1.5115456694572973E+027   1.2024346119659988E+030 
   1.0015017446497990E+026   5.5165725095134218E+029   3.5147820503783435E+029 
   9.0210101001893606E+032   1.3129181822725909E+031   7.6312312451891543E+030 
   2.3971765847336763E+033   1.5278215172225546E+030   5.5331904400520567E+029 
   1.4187782852034929E+026   2.0912428886353867E+033   4.4909913900834361E+024 
   1.8094810578794816E+028   1.5665083580116705E+032   2.8120281392594845E+028 
   1.2739965539600674E+035   4.9824818640710592E+030   2.4880055389510191E+030 
   4.8170242300753682E+026   3.0064886878808793E+032   2.4188213051415119E+032 
   6.3360834419912401E+032   6.6384611720790185E+029   1.7726486903568868E+033 
   4.5592728019926251E+027   6.6123335271790723E+026   9.1316619241587701E+029 
   1.3285262484619596E+030   6.8539197691104241E+033   3.3703941068013485E+031 
   2.1430242742339451E+031   6.8675714742015175E+031   1.2222401579135839E+029 
   6.4023173780269453E+031   3.1963408194309354E+026   6.7653872761697967E+026 
   2.3475169498257159E+029   2.8200723082818456E+031   8.6550885709935949E+029 
   2.5100885588980451E+032   2.0035406894054741E+033   6.2935250766379051E+033 
   6.5623968888497026E+031   5.4097514615458538E+031   1.0635919724021141E+027 
   2.0419197622706468E+033   8.0910959617255433E+030   1.1530112010686938E+031 
   3.3092608091812004E+029   3.4711174888887660E+032   1.1512385277879618E+030 
   5.1946603520444807E+033   6.5995239050048356E+033   2.0721502104825332E+027 
   7.9745750690083296E+025   4.0990392007571290E+033   2.9338106888752137E+028 
   6.5218211950975378E+028   2.1613621955008480E+032   1.2793068933383199E+032 
   1.3458538631972015E+030   8.7750219129737766E+029   4.0859742243160097E+034 
   1.0403425519765140E+034   4.8616654858254629E+029   9.7467033629942975E+029 
   2.1578833855349017E+026   6.9648572670844499E+026   5.4909270382013017E+032 
   2.8196875740086652E+027   1.7499861397606290E+034   1.4174307096082687E+028 
   7.0467610346001061E+032   1.4751689905210936E+028   4.4561343194900825E+031 
   5.1166149315859304E+031   1.3755389613871044E+027   2.4407535013226198E+031 
   1.8306190618948058E+032   6.0540979643128362E+030   4.2592428491739660E+030 
   3.3224211845309215E+033   1.9289374110420048E+030   5.2267433514433247E+024 
   3.2322432106382956E+034   7.8200228192704842E+032   3.6878350009953267E+033 
   4.3650939743268622E+026   6.0577127511328059E+028   5.1724311142391218E+025 
   1.5612764063932823E+031   8.8306823414950411E+031   2.1675345664690588E+029 
   8.7364158786913795E+031   6.3708861922641925E+032   1.2149064204784120E+035 
   2.3435889035456993E+033   1.8942727816408692E+031   3.8292530424922334E+031 
   9.5521991247312906E+026   4.8415873099647103E+032   3.9056325876996472E+026 
   5.0758235369897021E+029   1.0602646946448470E+033   1.0436304499258458E+029 
   3.1103463499386364E+028   3.2343382016460059E+028   4.4703435899575755E+031 
   4.4210332954358449E+031   1.6871620209035931E+033   5.4281567283308439E+034 
   3.1104207312777679E+026   1.6281116018955681E+033   1.1833333487834923E+034 
   4.5045240383047713E+033   2.1771707900044966E+033   1.3703958288035209E+029 
   4.0545431085199421E+032   6.9033322173401375E+032   4.3359783197241276E+031 
   3.3285328710733582E+032   3.6345854793556927E+034   9.2417499409001830E+025 
   1.8154482279432517E+030   7.6832098691114458E+029   1.5179551300557683E+032 
   2.2088060118968190E+030   6.0529138772177788E+026   1.5920320540586896E+033 
   1.1545939253365688E+028   3.9489642652073010E+031   2.5001468746746891E+031 
   8.5311168861662684E+026   2.4643246197257484E+030   1.1111247995144541E+026 
   3.2275967805898439E+033   1.9798270184716278E+028   1.1548315801802452E+028 
   1.0397982339895022E+028   6.8788137127440544E+027   6.0013960556134590E+029 
   4.6185221497387829E+033   2.3560063825337685E+031   2.5544806397573961E+032 
   1.9667576318893737E+031   8.5304123670305372E+031   4.8476282846933026E+025 
   3.4591038749780168E+033   5.0841333463433150E+030   1.4389211868776202E+030 
   6.6227230494597736E+031   3.2418654568610215E+026   2.3398975798582377E+032 
   2.7035508171384130E+033   8.4808804489404500E+034   5.8369595861798032E+032 
   6.1956758193861869E+030   4.4508100946475291E+031   1.4340394169718794E+032 
   3.3354031779083698E+033   5.6838277604844822E+033   1.9725057197592370E+031 
   3.7223365094576723E+031   6.2529740003449923E+034   3.5692750898857799E+024 
   1.6566071722483664E+030   6.7367435929281535E+028   1.2348195589219853E+028 
   1.0594402216531262E+029   5.1810950906093352E+032   2.3248091393269496E+027 
   7.0194734696038246E+030   1.1973778702353680E+029   1.3442561690351878E+029 
   1.0115477920090942E+026   1.4743351661056299E+035   3.9510395892864044E+030 
   4.5344472914135284E+033   1.4325893854696098E+031   3.2106975746615609E+033 
   6.7210671357414483E+034   1.3658196538632101E+031   1.0602952949337168E+031 
   4.1141074001513100E+029   3.8731110556555708E+032   2.2750304968317992E+028 
   4.0948589464377851E+027   3.3343288706212932E+032   1.4765740516626089E+034 
   2.4176463016849587E+033   4.7616660652913566E+031   6.8659954207603356E+029 
   4.9646666272105376E+032   3.1842880954309379E+030   4.4601894118309665E+032 
   5.8779776647317181E+032   5.5991982425981083E+033   2.3893881624472850E+032 
   9.4640079604470648E+032   1.6901356137921981E+032   3.6932752905955847E+031 
   1.4420289921611748E+033   9.6685686301586243E+032   4.9230665956115802E+028 
   3.8081599276483137E+030   3.3554988058282328E+031   5.8864688267455166E+031 
   4.6469649755757271E+032   5.7593355426200472E+032   7.6783545751575500E+027 
   1.3006288994448266E+031   2.0744794004482833E+032   4.9389633212241695E+028 
   1.1433996731135962E+031   7.0303243737324672E+032   7.2602431565737274E+032 
   2.4398835056165177E+029   6.4414325715934995E+032   5.1403096421515248E+029 
   2.7350703711623079E+024   7.9603951886572953E+031   3.0004967441369216E+031 
   4.0401826121382983E+033   2.9332506834651325E+031   1.1424016161165870E+033 
   4.1010434191162776E+029   1.6410824122100801E+029   3.6304188317331577E+032 
   3.6619332614209683E+028   7.8591966364192685E+034   2.1348263179214604E+033 
   2.6887489624496890E+033   3.2411099328357897E+028   1.3122481462720624E+026 
   5.1995477925571105E+032   2.2897345135732734E+032   6.5974211999462970E+033 
   4.0181277529850044E+031   3.5790340087206595E+025   2.9301721472489292E+028 
   1.5960363621052651E+033   1.0381172911186549E+033   3.7772121867597712E+033 
   3.7268584140648371E+030   3.1292435409522408E+034   3.2559177787948717E+024 
   3.2351490897814774E+026   5.3829544886781109E+032   1.3787473450583900E+027 
   5.4066095875939752E+027   2.0456482509826421E+026   2.8442834306892163E+031 
   1.4811803039161172E+028   1.3114063172897662E+035   3.8848607659283040E+028 
   2.4839802357214482E+027   2.1112815213479409E+026   7.6153270303522206E+032 
   6.0047963869488999E+033   3.5370121591063697E+025   5.8029823965472662E+033 
   4.9742339501553363E+025   4.6107803774671401E+033   4.0740024431860175E+028 
   4.5701842628247246E+033   7.8206329942245246E+028   1.9654370936774949E+029 
   2.5365831895216535E+030   1.7037652041089084E+029   3.8780164544404635E+033 
   4.3295315559877313E+029   1.1276457453146618E+033   3.1063601257460875E+026 
   2.0808803415066671E+030   5.1139749015529373E+032   7.4859876629801378E+029 
   1.5392540022243799E+031   2.9094935733500300E+028   3.7536218513638254E+031 
   2.9732656530144853E+031   9.8494589020881859E+033   2.4973923508687132E+031 
   3.8870134856781662E+028   1.5751013426577157E+025   5.5666398791960894E+032 
   3.6595596842784690E+032   2.2363572563651931E+029   4.2383300378614696E+031 
   7.8683951165762305E+034   6.5726055582767318E+032   1.5679586438415418E+025 
   2.3739670008553419E+033   1.2552093612220357E+026   1.4311194976604855E+035 
   3.5850335660472087E+027   3.1048663249872636E+032   5.9011177666941420E+024 
   5.9634006214690368E+024   1.6506239704569885E+030   5.4307314523822458E+030 
   3.5052513060315424E+033   4.3151565953880079E+031   5.2988196071370519E+033 
   4.1397698648196313E+027   4.9723430964067130E+027   1.1944717889411397E+033 
   1.6265548648124172E+033   1.9934626243783404E+029   1.0591193043698604E+029 
   1.8775242654900985E+029   6.7820560884325999E+032   4.2555379688989568E+034 
   9.0512065413618097E+032   3.9432391775117835E+029   1.2951659605823218E+030 
   1.0746336301494081E+029   4.6829342541693956E+031   1.7599935710616870E+031 
   8.1401128638305266E+028   7.0603998666436283E+027   1.0422069369569561E+032 
   7.0105386721183034E+034   1.2176983740053848E+027   1.6251645631901442E+035 
   5.4692833287871057E+030   2.2318341429156648E+025   4.8816749188664236E+028 
   2.9577959685156079E+033   4.0716214822124524E+034   2.0665457786002979E+033 
   1.0064540410664366E+031   1.9334739749230296E+030   8.7978273830311023E+032 
   3.6470933673932967E+030   2.8099106313930617E+026   6.0611151085585127E+031 
   1.3381790900061086E+025   3.0623811588400594E+034   1.3407708703504988E+030 
   2.2125965926315665E+030   2.5321885279005028E+032   5.1134536157181785E+031 
   2.2959998369568774E+035   1.0359391519269256E+030   2.7372755040844773E+025 
   3.0443408742361520E+031   7.0772667525084599E+029   3.5008347776320342E+030 
   3.2991238276444247E+026   5.6384912905086294E+028   1.5591935752888834E+027 
   3.6581009453758633E+031   1.6223089237969459E+033   5.5481579349724238E+027 
   1.6055926207480900E+032   1.2256646744662890E+033   3.0636148494205146E+032 
   2.1377848803614546E+030   3.0587742553376527E+032   4.1081123675023044E+031 
   4.1194426181335756E+033   5.2659216335659702E+033   2.7505788196473312E+031 
   5.7856173742850270E+028   3.6227905415876542E+033   1.3259839256817048E+035 
   1.7498556163714311E+029   1.6109961100371295E+026   8.8896809627767386E+024 
   3.4433022636140290E+027   8.3938520079445534E+032   1.1012138925527139E+032 
   7.8805756187464851E+033   1.1953784348256461E+034
 Direct Call =   1.4360296768854940E+030   3.3368524532313714E+034 
   4.4188069091703211E+028   1.1515890296456371E+034   2.8877622905812889E+032 
   1.3425169924071269E+033   3.9895339302685344E+027   7.2193345233888762E+027 
   6.2184594490566676E+031   2.0202245042797392E+034   3.1777521634764210E+033 
   9.9851447032701864E+029   2.7160552701295502E+033   5.0698303881679498E+033 
   1.5192624884732876E+027   3.5527409951425327E+032   5.3301920683972732E+034 
   1.4746001960205413E+030   1.8405207176848906E+033   2.7977616481898439E+032 
   6.7685690612949807E+030   3.6426225983089810E+026   3.1840454981186583E+031 
   1.7590141846450215E+026   5.2834353850524467E+026   2.0848309938092473E+031 
   4.8094713366218597E+028   2.4964012982638768E+027   2.6095927732099866E+031 
   3.2762534108205655E+029   5.1331793795603207E+029   4.5598387764118047E+029 
   6.7124713425282780E+031   5.7388121521406989E+029   8.7912002868316111E+030 
   7.3366663585597718E+027   1.4298151143733011E+031   3.3783944218954415E+033 
   4.0294375709760814E+031   1.1651795770709253E+029   2.1545142810664461E+030 
   1.3665343063420389E+028   1.6097251909595182E+028   2.4079820547079268E+034 
   1.0461674965162251E+033   2.1247325209698403E+034   3.5079324363161367E+030 
   1.5540166512927143E+033   1.1212612145320317E+029   1.9217269550322685E+027 
   1.5641320349031670E+030   1.5448229864534165E+031   2.7819494715399137E+032 
